

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 10:19:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1454
    62                           	psect	text17,local,class=CODE,merge=1,delta=2
    63                           	psect	text18,local,class=CODE,merge=1,delta=2
    64                           	psect	text19,local,class=CODE,merge=1,delta=2
    65                           	psect	text20,local,class=CODE,merge=1,delta=2
    66                           	psect	text21,local,class=CODE,merge=1,delta=2
    67                           	psect	text22,local,class=CODE,merge=1,delta=2
    68                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    69                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    70                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    71                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    72                           	psect	text27,local,class=CODE,merge=1,delta=2
    73                           	psect	text28,local,class=CODE,merge=1,delta=2
    74                           	psect	text29,local,class=CODE,merge=1,delta=2
    75                           	psect	text30,local,class=CODE,merge=1,delta=2
    76                           	psect	text31,local,class=CODE,merge=1,delta=2
    77                           	psect	text32,local,class=CODE,merge=1,delta=2
    78                           	psect	text33,local,class=CODE,merge=1,delta=2
    79                           	psect	text34,local,class=CODE,merge=1,delta=2
    80                           	psect	intentry,global,class=CODE,delta=2
    81                           	psect	text36,local,class=CODE,merge=1,delta=2
    82                           	psect	text37,local,class=CODE,merge=1,delta=2
    83                           	psect	text38,local,class=CODE,merge=1,delta=2
    84                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text41,local,class=CODE,merge=1,delta=2
    87                           	psect	text42,local,class=CODE,merge=1,delta=2
    88                           	psect	text43,local,class=CODE,merge=1,delta=2
    89                           	psect	text44,local,class=CODE,merge=1,delta=2
    90                           	psect	text45,local,class=CODE,merge=1,delta=2
    91                           	psect	text46,local,class=CODE,merge=1,delta=2
    92                           	psect	text47,local,class=CODE,merge=1,delta=2
    93                           	psect	text48,local,class=CODE,merge=1,delta=2
    94                           	psect	text49,local,class=CODE,merge=1,delta=2
    95                           	psect	text50,local,class=CODE,merge=1,delta=2
    96                           	psect	text51,local,class=CODE,merge=1,delta=2
    97                           	psect	text52,local,class=CODE,merge=1,delta=2
    98                           	psect	text53,local,class=CODE,merge=1,delta=2
    99                           	psect	text54,local,class=CODE,merge=1,delta=2
   100                           	psect	text55,local,class=CODE,merge=1,delta=2
   101                           	psect	text56,local,class=CODE,merge=1,delta=2
   102                           	psect	text57,local,class=CODE,merge=1,delta=2
   103                           	psect	text58,local,class=CODE,merge=1,delta=2
   104                           	psect	text59,local,class=CODE,merge=1,delta=2
   105                           	psect	text60,local,class=CODE,merge=1,delta=2
   106                           	psect	text61,local,class=CODE,merge=1,delta=2
   107                           	psect	text62,local,class=CODE,merge=1,delta=2
   108                           	psect	text63,local,class=CODE,merge=1,delta=2
   109                           	psect	text64,local,class=CODE,merge=1,delta=2
   110                           	psect	text65,local,class=CODE,merge=1,delta=2
   111                           	psect	text66,local,class=CODE,merge=1,delta=2
   112                           	psect	text67,local,class=CODE,merge=1,delta=2
   113                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text69,local,class=CODE,merge=1,delta=2
   115                           	psect	text70,local,class=CODE,merge=1,delta=2
   116                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text72,local,class=CODE,merge=1,delta=2
   118                           	psect	text73,local,class=CODE,merge=1,delta=2
   119                           	psect	text74,local,class=CODE,merge=1,delta=2
   120                           	psect	text75,local,class=CODE,merge=1,delta=2
   121                           	psect	text76,local,class=CODE,merge=1,delta=2
   122                           	psect	text77,local,class=CODE,merge=1,delta=2
   123                           	psect	text78,local,class=CODE,merge=1,delta=2
   124                           	psect	text79,local,class=CODE,merge=1,delta=2
   125                           	psect	text80,local,class=CODE,merge=1,delta=2
   126                           	dabs	1,0x1A0,32
   127                           	dabs	1,0x120,80
   128                           	dabs	1,0xD0,32
   129                           	dabs	1,0x20,16,_bds
   130                           	dabs	1,0x7E,2
   131  0000                     
   132                           ; Version 2.10
   133                           ; Generated 31/07/2019 GMT
   134                           ; 
   135                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC16F1454 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000E                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  008C                     	;# 
   192  008E                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  010C                     	;# 
   202  010E                     	;# 
   203  0116                     	;# 
   204  0117                     	;# 
   205  011D                     	;# 
   206  018C                     	;# 
   207  018E                     	;# 
   208  0191                     	;# 
   209  0191                     	;# 
   210  0192                     	;# 
   211  0193                     	;# 
   212  0193                     	;# 
   213  0194                     	;# 
   214  0195                     	;# 
   215  0196                     	;# 
   216  0197                     	;# 
   217  0199                     	;# 
   218  019A                     	;# 
   219  019B                     	;# 
   220  019B                     	;# 
   221  019C                     	;# 
   222  019D                     	;# 
   223  019E                     	;# 
   224  019F                     	;# 
   225  020C                     	;# 
   226  0211                     	;# 
   227  0211                     	;# 
   228  0212                     	;# 
   229  0212                     	;# 
   230  0213                     	;# 
   231  0213                     	;# 
   232  0214                     	;# 
   233  0214                     	;# 
   234  0215                     	;# 
   235  0215                     	;# 
   236  0215                     	;# 
   237  0216                     	;# 
   238  0216                     	;# 
   239  0217                     	;# 
   240  0217                     	;# 
   241  0391                     	;# 
   242  0392                     	;# 
   243  0393                     	;# 
   244  039A                     	;# 
   245  039B                     	;# 
   246  0611                     	;# 
   247  0612                     	;# 
   248  0613                     	;# 
   249  0613                     	;# 
   250  0614                     	;# 
   251  0615                     	;# 
   252  0616                     	;# 
   253  0616                     	;# 
   254  0E8E                     	;# 
   255  0E8F                     	;# 
   256  0E90                     	;# 
   257  0E91                     	;# 
   258  0E92                     	;# 
   259  0E93                     	;# 
   260  0E94                     	;# 
   261  0E94                     	;# 
   262  0E95                     	;# 
   263  0E96                     	;# 
   264  0E97                     	;# 
   265  0E98                     	;# 
   266  0E99                     	;# 
   267  0E9A                     	;# 
   268  0E9B                     	;# 
   269  0E9C                     	;# 
   270  0E9D                     	;# 
   271  0E9E                     	;# 
   272  0E9F                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000E                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0015                     	;# 
   301  0016                     	;# 
   302  0016                     	;# 
   303  0017                     	;# 
   304  0018                     	;# 
   305  0019                     	;# 
   306  001A                     	;# 
   307  001B                     	;# 
   308  001C                     	;# 
   309  008C                     	;# 
   310  008E                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0095                     	;# 
   314  0096                     	;# 
   315  0097                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009A                     	;# 
   319  010C                     	;# 
   320  010E                     	;# 
   321  0116                     	;# 
   322  0117                     	;# 
   323  011D                     	;# 
   324  018C                     	;# 
   325  018E                     	;# 
   326  0191                     	;# 
   327  0191                     	;# 
   328  0192                     	;# 
   329  0193                     	;# 
   330  0193                     	;# 
   331  0194                     	;# 
   332  0195                     	;# 
   333  0196                     	;# 
   334  0197                     	;# 
   335  0199                     	;# 
   336  019A                     	;# 
   337  019B                     	;# 
   338  019B                     	;# 
   339  019C                     	;# 
   340  019D                     	;# 
   341  019E                     	;# 
   342  019F                     	;# 
   343  020C                     	;# 
   344  0211                     	;# 
   345  0211                     	;# 
   346  0212                     	;# 
   347  0212                     	;# 
   348  0213                     	;# 
   349  0213                     	;# 
   350  0214                     	;# 
   351  0214                     	;# 
   352  0215                     	;# 
   353  0215                     	;# 
   354  0215                     	;# 
   355  0216                     	;# 
   356  0216                     	;# 
   357  0217                     	;# 
   358  0217                     	;# 
   359  0391                     	;# 
   360  0392                     	;# 
   361  0393                     	;# 
   362  039A                     	;# 
   363  039B                     	;# 
   364  0611                     	;# 
   365  0612                     	;# 
   366  0613                     	;# 
   367  0613                     	;# 
   368  0614                     	;# 
   369  0615                     	;# 
   370  0616                     	;# 
   371  0616                     	;# 
   372  0E8E                     	;# 
   373  0E8F                     	;# 
   374  0E90                     	;# 
   375  0E91                     	;# 
   376  0E92                     	;# 
   377  0E93                     	;# 
   378  0E94                     	;# 
   379  0E94                     	;# 
   380  0E95                     	;# 
   381  0E96                     	;# 
   382  0E97                     	;# 
   383  0E98                     	;# 
   384  0E99                     	;# 
   385  0E9A                     	;# 
   386  0E9B                     	;# 
   387  0E9C                     	;# 
   388  0E9D                     	;# 
   389  0E9E                     	;# 
   390  0E9F                     	;# 
   391  0FE4                     	;# 
   392  0FE5                     	;# 
   393  0FE6                     	;# 
   394  0FE7                     	;# 
   395  0FE8                     	;# 
   396  0FE9                     	;# 
   397  0FEA                     	;# 
   398  0FEB                     	;# 
   399  0FED                     	;# 
   400  0FEE                     	;# 
   401  0FEF                     	;# 
   402  0000                     	;# 
   403  0001                     	;# 
   404  0002                     	;# 
   405  0003                     	;# 
   406  0004                     	;# 
   407  0005                     	;# 
   408  0006                     	;# 
   409  0007                     	;# 
   410  0008                     	;# 
   411  0009                     	;# 
   412  000A                     	;# 
   413  000B                     	;# 
   414  000C                     	;# 
   415  000E                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  008C                     	;# 
   428  008E                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  010C                     	;# 
   438  010E                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  011D                     	;# 
   442  018C                     	;# 
   443  018E                     	;# 
   444  0191                     	;# 
   445  0191                     	;# 
   446  0192                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0194                     	;# 
   450  0195                     	;# 
   451  0196                     	;# 
   452  0197                     	;# 
   453  0199                     	;# 
   454  019A                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019C                     	;# 
   458  019D                     	;# 
   459  019E                     	;# 
   460  019F                     	;# 
   461  020C                     	;# 
   462  0211                     	;# 
   463  0211                     	;# 
   464  0212                     	;# 
   465  0212                     	;# 
   466  0213                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0216                     	;# 
   474  0216                     	;# 
   475  0217                     	;# 
   476  0217                     	;# 
   477  0391                     	;# 
   478  0392                     	;# 
   479  0393                     	;# 
   480  039A                     	;# 
   481  039B                     	;# 
   482  0611                     	;# 
   483  0612                     	;# 
   484  0613                     	;# 
   485  0613                     	;# 
   486  0614                     	;# 
   487  0615                     	;# 
   488  0616                     	;# 
   489  0616                     	;# 
   490  0E8E                     	;# 
   491  0E8F                     	;# 
   492  0E90                     	;# 
   493  0E91                     	;# 
   494  0E92                     	;# 
   495  0E93                     	;# 
   496  0E94                     	;# 
   497  0E94                     	;# 
   498  0E95                     	;# 
   499  0E96                     	;# 
   500  0E97                     	;# 
   501  0E98                     	;# 
   502  0E99                     	;# 
   503  0E9A                     	;# 
   504  0E9B                     	;# 
   505  0E9C                     	;# 
   506  0E9D                     	;# 
   507  0E9E                     	;# 
   508  0E9F                     	;# 
   509  0FE4                     	;# 
   510  0FE5                     	;# 
   511  0FE6                     	;# 
   512  0FE7                     	;# 
   513  0FE8                     	;# 
   514  0FE9                     	;# 
   515  0FEA                     	;# 
   516  0FEB                     	;# 
   517  0FED                     	;# 
   518  0FEE                     	;# 
   519  0FEF                     	;# 
   520  0000                     	;# 
   521  0001                     	;# 
   522  0002                     	;# 
   523  0003                     	;# 
   524  0004                     	;# 
   525  0005                     	;# 
   526  0006                     	;# 
   527  0007                     	;# 
   528  0008                     	;# 
   529  0009                     	;# 
   530  000A                     	;# 
   531  000B                     	;# 
   532  000C                     	;# 
   533  000E                     	;# 
   534  0011                     	;# 
   535  0012                     	;# 
   536  0015                     	;# 
   537  0016                     	;# 
   538  0016                     	;# 
   539  0017                     	;# 
   540  0018                     	;# 
   541  0019                     	;# 
   542  001A                     	;# 
   543  001B                     	;# 
   544  001C                     	;# 
   545  008C                     	;# 
   546  008E                     	;# 
   547  0091                     	;# 
   548  0092                     	;# 
   549  0095                     	;# 
   550  0096                     	;# 
   551  0097                     	;# 
   552  0098                     	;# 
   553  0099                     	;# 
   554  009A                     	;# 
   555  010C                     	;# 
   556  010E                     	;# 
   557  0116                     	;# 
   558  0117                     	;# 
   559  011D                     	;# 
   560  018C                     	;# 
   561  018E                     	;# 
   562  0191                     	;# 
   563  0191                     	;# 
   564  0192                     	;# 
   565  0193                     	;# 
   566  0193                     	;# 
   567  0194                     	;# 
   568  0195                     	;# 
   569  0196                     	;# 
   570  0197                     	;# 
   571  0199                     	;# 
   572  019A                     	;# 
   573  019B                     	;# 
   574  019B                     	;# 
   575  019C                     	;# 
   576  019D                     	;# 
   577  019E                     	;# 
   578  019F                     	;# 
   579  020C                     	;# 
   580  0211                     	;# 
   581  0211                     	;# 
   582  0212                     	;# 
   583  0212                     	;# 
   584  0213                     	;# 
   585  0213                     	;# 
   586  0214                     	;# 
   587  0214                     	;# 
   588  0215                     	;# 
   589  0215                     	;# 
   590  0215                     	;# 
   591  0216                     	;# 
   592  0216                     	;# 
   593  0217                     	;# 
   594  0217                     	;# 
   595  0391                     	;# 
   596  0392                     	;# 
   597  0393                     	;# 
   598  039A                     	;# 
   599  039B                     	;# 
   600  0611                     	;# 
   601  0612                     	;# 
   602  0613                     	;# 
   603  0613                     	;# 
   604  0614                     	;# 
   605  0615                     	;# 
   606  0616                     	;# 
   607  0616                     	;# 
   608  0E8E                     	;# 
   609  0E8F                     	;# 
   610  0E90                     	;# 
   611  0E91                     	;# 
   612  0E92                     	;# 
   613  0E93                     	;# 
   614  0E94                     	;# 
   615  0E94                     	;# 
   616  0E95                     	;# 
   617  0E96                     	;# 
   618  0E97                     	;# 
   619  0E98                     	;# 
   620  0E99                     	;# 
   621  0E9A                     	;# 
   622  0E9B                     	;# 
   623  0E9C                     	;# 
   624  0E9D                     	;# 
   625  0E9E                     	;# 
   626  0E9F                     	;# 
   627  0FE4                     	;# 
   628  0FE5                     	;# 
   629  0FE6                     	;# 
   630  0FE7                     	;# 
   631  0FE8                     	;# 
   632  0FE9                     	;# 
   633  0FEA                     	;# 
   634  0FEB                     	;# 
   635  0FED                     	;# 
   636  0FEE                     	;# 
   637  0FEF                     	;# 
   638  0000                     	;# 
   639  0001                     	;# 
   640  0002                     	;# 
   641  0003                     	;# 
   642  0004                     	;# 
   643  0005                     	;# 
   644  0006                     	;# 
   645  0007                     	;# 
   646  0008                     	;# 
   647  0009                     	;# 
   648  000A                     	;# 
   649  000B                     	;# 
   650  000C                     	;# 
   651  000E                     	;# 
   652  0011                     	;# 
   653  0012                     	;# 
   654  0015                     	;# 
   655  0016                     	;# 
   656  0016                     	;# 
   657  0017                     	;# 
   658  0018                     	;# 
   659  0019                     	;# 
   660  001A                     	;# 
   661  001B                     	;# 
   662  001C                     	;# 
   663  008C                     	;# 
   664  008E                     	;# 
   665  0091                     	;# 
   666  0092                     	;# 
   667  0095                     	;# 
   668  0096                     	;# 
   669  0097                     	;# 
   670  0098                     	;# 
   671  0099                     	;# 
   672  009A                     	;# 
   673  010C                     	;# 
   674  010E                     	;# 
   675  0116                     	;# 
   676  0117                     	;# 
   677  011D                     	;# 
   678  018C                     	;# 
   679  018E                     	;# 
   680  0191                     	;# 
   681  0191                     	;# 
   682  0192                     	;# 
   683  0193                     	;# 
   684  0193                     	;# 
   685  0194                     	;# 
   686  0195                     	;# 
   687  0196                     	;# 
   688  0197                     	;# 
   689  0199                     	;# 
   690  019A                     	;# 
   691  019B                     	;# 
   692  019B                     	;# 
   693  019C                     	;# 
   694  019D                     	;# 
   695  019E                     	;# 
   696  019F                     	;# 
   697  020C                     	;# 
   698  0211                     	;# 
   699  0211                     	;# 
   700  0212                     	;# 
   701  0212                     	;# 
   702  0213                     	;# 
   703  0213                     	;# 
   704  0214                     	;# 
   705  0214                     	;# 
   706  0215                     	;# 
   707  0215                     	;# 
   708  0215                     	;# 
   709  0216                     	;# 
   710  0216                     	;# 
   711  0217                     	;# 
   712  0217                     	;# 
   713  0391                     	;# 
   714  0392                     	;# 
   715  0393                     	;# 
   716  039A                     	;# 
   717  039B                     	;# 
   718  0611                     	;# 
   719  0612                     	;# 
   720  0613                     	;# 
   721  0613                     	;# 
   722  0614                     	;# 
   723  0615                     	;# 
   724  0616                     	;# 
   725  0616                     	;# 
   726  0E8E                     	;# 
   727  0E8F                     	;# 
   728  0E90                     	;# 
   729  0E91                     	;# 
   730  0E92                     	;# 
   731  0E93                     	;# 
   732  0E94                     	;# 
   733  0E94                     	;# 
   734  0E95                     	;# 
   735  0E96                     	;# 
   736  0E97                     	;# 
   737  0E98                     	;# 
   738  0E99                     	;# 
   739  0E9A                     	;# 
   740  0E9B                     	;# 
   741  0E9C                     	;# 
   742  0E9D                     	;# 
   743  0E9E                     	;# 
   744  0E9F                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756  0000                     	;# 
   757  0001                     	;# 
   758  0002                     	;# 
   759  0003                     	;# 
   760  0004                     	;# 
   761  0005                     	;# 
   762  0006                     	;# 
   763  0007                     	;# 
   764  0008                     	;# 
   765  0009                     	;# 
   766  000A                     	;# 
   767  000B                     	;# 
   768  000C                     	;# 
   769  000E                     	;# 
   770  0011                     	;# 
   771  0012                     	;# 
   772  0015                     	;# 
   773  0016                     	;# 
   774  0016                     	;# 
   775  0017                     	;# 
   776  0018                     	;# 
   777  0019                     	;# 
   778  001A                     	;# 
   779  001B                     	;# 
   780  001C                     	;# 
   781  008C                     	;# 
   782  008E                     	;# 
   783  0091                     	;# 
   784  0092                     	;# 
   785  0095                     	;# 
   786  0096                     	;# 
   787  0097                     	;# 
   788  0098                     	;# 
   789  0099                     	;# 
   790  009A                     	;# 
   791  010C                     	;# 
   792  010E                     	;# 
   793  0116                     	;# 
   794  0117                     	;# 
   795  011D                     	;# 
   796  018C                     	;# 
   797  018E                     	;# 
   798  0191                     	;# 
   799  0191                     	;# 
   800  0192                     	;# 
   801  0193                     	;# 
   802  0193                     	;# 
   803  0194                     	;# 
   804  0195                     	;# 
   805  0196                     	;# 
   806  0197                     	;# 
   807  0199                     	;# 
   808  019A                     	;# 
   809  019B                     	;# 
   810  019B                     	;# 
   811  019C                     	;# 
   812  019D                     	;# 
   813  019E                     	;# 
   814  019F                     	;# 
   815  020C                     	;# 
   816  0211                     	;# 
   817  0211                     	;# 
   818  0212                     	;# 
   819  0212                     	;# 
   820  0213                     	;# 
   821  0213                     	;# 
   822  0214                     	;# 
   823  0214                     	;# 
   824  0215                     	;# 
   825  0215                     	;# 
   826  0215                     	;# 
   827  0216                     	;# 
   828  0216                     	;# 
   829  0217                     	;# 
   830  0217                     	;# 
   831  0391                     	;# 
   832  0392                     	;# 
   833  0393                     	;# 
   834  039A                     	;# 
   835  039B                     	;# 
   836  0611                     	;# 
   837  0612                     	;# 
   838  0613                     	;# 
   839  0613                     	;# 
   840  0614                     	;# 
   841  0615                     	;# 
   842  0616                     	;# 
   843  0616                     	;# 
   844  0E8E                     	;# 
   845  0E8F                     	;# 
   846  0E90                     	;# 
   847  0E91                     	;# 
   848  0E92                     	;# 
   849  0E93                     	;# 
   850  0E94                     	;# 
   851  0E94                     	;# 
   852  0E95                     	;# 
   853  0E96                     	;# 
   854  0E97                     	;# 
   855  0E98                     	;# 
   856  0E99                     	;# 
   857  0E9A                     	;# 
   858  0E9B                     	;# 
   859  0E9C                     	;# 
   860  0E9D                     	;# 
   861  0E9E                     	;# 
   862  0E9F                     	;# 
   863  0FE4                     	;# 
   864  0FE5                     	;# 
   865  0FE6                     	;# 
   866  0FE7                     	;# 
   867  0FE8                     	;# 
   868  0FE9                     	;# 
   869  0FEA                     	;# 
   870  0FEB                     	;# 
   871  0FED                     	;# 
